idx,image_id,class_name,train,sub_idx
8295,WEL93019915A_01-WS4-ITISA09-2_271_1,chipping,1,8295
20056,WEP93714213A_16-WDV-ITISA75-2_191_2,chipping,1,20056
35774,WEL93539115A_50-A4W-ITISA52-2_166_2,chipping,0,1302
23110,WEP93714451A_19-WDV-ITISA47-1_81_4,chipping,1,23110
28987,WEP93806354A_07-WU9-ITISA73-1_69_4,chipping,1,28987
35155,WEE93900190A_14-1FW-ITISA44-2_163_2,chipping,0,683
36526,WEP937023H4A_11-A4W-ITISA47-1_65_2,chipping,0,2054
6572,WEL92601916A_01-A6W-ITISA09-1_275_4,chipping,1,6572
11782,WEL93723955A_23-5CW-ITISA53-1_376_4,chipping,1,11782
37677,WEP93726292A_26-6CW-ITISA46-2_72_1,chipping,0,3205
35419,WEL927267D5A_21-WCM-ITISA53-2_25_3,chipping,0,947
5273,WEE93800512A_01-W1A-ITISA47-1_371_1,chipping,1,5273
26141,WEP937285E1A_07-W7X-ITISA73-2_235_2,chipping,1,26141
11137,WEL936218K5A_57-3GW-ITISA53-2_314_4,chipping,1,11137
27813,WEP93740111A_51-Z3W-ITISA47-1_162_2,chipping,1,27813
11531,WEL93721775A_31-Z1W-ITISA53-1_187_2,chipping,1,11531
28407,WEP938028R3A_01-W1A-ITISA73-1_195_1,chipping,1,28407
19679,WEP93712152A_01-1BW-ITISA46-2_162_1,chipping,1,19679
27078,WEP93730541A_01-5BW-ITISA45-1_304_1,chipping,1,27078
13333,WEP93142854A_58-WR6-ITISA44-1_61_3,chipping,1,13333
12684,WEL93738895A_03-W2G-ITISA54-1_130_3,chipping,1,12684
24863,WEP93724192A_01-5CW-ITISA46-2_200_2,chipping,1,24863
36727,WEP93706813A_21-5CW-ITISA49-1_228_4,chipping,0,2255
37375,WEP93720813A_04-WT6-ITISA35-2_485_3,marking_defect,0,2903
38106,WEP93808810A_20-VGW-ITISA73-1_186_4,marking_defect,0,3634
35537,WEL93405815A_04-WV3-ITISA13-2_316_3,marking_defect,0,1065
28776,WEP93803753A_52-A1W-ITISA45-2_152_3,marking_defect,1,28776
6624,WEL92636296A_02-WCJ-ITISA09-2_207_4,marking_defect,1,6624
35118,WEE93600423A_01-RRW-ITISA73-1_359_3,marking_defect,0,646
23510,WEP93721385A_11-WR2-ITISA45-2_82_3,marking_defect,1,23510
18297,WEP937068D4A_11-5CW-ITISA51-2_205_4,marking_defect,1,18297
35504,WEL930041D5A_16-WV3-ITISA09-2_259_2,marking_defect,0,1032
35650,WEL93514258A_10-1FW-ITISA13-1_74_1,lead_defect,0,1178
37655,WEP937253Q3A_06-W1A-ITISA46-2_134_2,lead_defect,0,3183
29449,WEP93808810A_44-VGW-ITISA73-2_361_2,lead_defect,1,29449
13798,WEP93614816A_04-WJL-ITISA57-1_241_2,lead_defect,1,13798
19749,WEP93712152A_57-1BW-ITISA46-2_310_1,lead_defect,1,19749
35535,WEL93301616A_08-Z2W-ITISA13-2_122_3,good,0,1063
28385,WEP938028M3A_07-W1A-ITISA73-1_291_4,good,1,28385
19882,WEP937132H4A_06-JYW-ITISA46-1_186_3,good,1,19882
37867,WEP93734592A_16-W1P-ITISA47-1_159_1,good,0,3395
28514,WEP938032B1A_31-A1W-ITISA47-1_369_4,good,1,28514
27685,WEP937400J5A_05-A1W-ITISA47-1_93_3,good,1,27685
