idx,image_id,class,sub_idx
34688,WEP93530013A_10-APG_ITIS_H111_1_481_3,0,216
34717,WEP93641951A_37-APG_ITIS_H166_1_298_3,0,245
34707,WEP93632811A_17-APG_ITIS_H52_2_284_1,0,235
34510,WEL93304482A_11-APG_ITIS_H166_1_187_2,0,38
34643,WEP93329354A_04-APG_ITIS_H57_2_994_1,0,171
34798,WEP938433D4A_11-APG_ITIS_H44_2_190_1,0,326
34673,WEP93512192A_01-APG_ITIS_H111_1_87_2,0,201
34758,WEP938004H4A_64-APG_ITIS_H166_2_94_4,0,286
34547,WEL93604014A_48-APG_ITIS_H09_2_351_2,0,75
34722,WEP93702063A_09-APG_ITIS_H116_1_239_2,0,250
34698,WEP936235H1A_57-APG_ITIS_H52_1_220_4,0,226
34819,WEP93914414A_26-APG_ITIS_H111_2_31_4,0,347
34746,WEP937299L2A_01-APG_ITIS_H115_2_119_3,0,274
34777,WEP93823113A_22-APG_ITIS_H112_2_207_1,0,305
34674,WEP935124M4A_14-APG_ITIS_H50_2_124_3,0,202
34783,WEP93828313A_56-APG_ITIS_H35_2_366_3,0,311
34609,WEP93130491A_26-APG_ITIS_H54_2_287_1,0,137
34585,WEL93831155A_62-APG_ITIS_H13_1_248_1,0,113
34677,WEP93519713A_13-APG_ITIS_H54_1_106_3,0,205
34536,WEL93501695A_45-APG_ITIS_H115_1_208_1,0,64
34624,WEP932230C4A_41-APG_ITIS_H112_1_283_2,0,152
34594,WEP93004755A_27-APG_ITIS_H45_2_43_3,0,122
34642,WEP933276J3A_24-APG_ITIS_H57_2_364_1,0,170
34709,WEP93633612A_31-APG_ITIS_H49_1_116_4,0,237
34627,WEP93225852A_51-APG_ITIS_H50_1_371_2,0,155
34524,WEL93402713A_11-APG_ITIS_H13_2_9_1,0,52
34730,WEP93711552A_17-APG_ITIS_H111_2_175_4,0,258
34834,WEP93945952A_58-APG_ITIS_H52_1_349_3,0,362
34571,WEL93733015A_03-APG_ITIS_H166_1_277_2,0,99
34805,WEP93852413A_27-APG_ITIS_H54_1_109_2,0,333
34848,WEP93635042A_09-APG_ITIS_H73_1_1221_4,1,376
34853,WEP939205B4A_24-APG_ITIS_H09_1_130_3,1,381
34843,WEP93425911A_27-APG_ITIS_H56_2_103_3,1,371
34840,WEP931058D3A_43-APG_ITIS_H09_1_182_4,1,368
34852,WEP93840212A_07-APG_ITIS_H09_2_382_4,1,380
34850,WEP93725394A_15-APG_ITIS_H166_1_316_4,1,378
34849,WEP93636851B_01-APG_ITIS_H115_1_879_1,1,377
34841,WEP931371H4A_09-APG_ITIS_H46_1_106_2,1,369
34846,WEP935275H4A_12-APG_ITIS_H35_2_240_4,1,374
34842,WEP93408693A_03-APG_ITIS_H09_2_115_1,1,370
34847,WEP935275H4A_27-APG_ITIS_H56_2_274_3,1,375
34851,WEP93739513A_11-APG_ITIS_H35_1_634_4,1,379
34845,WEP93509812A_22-APG_ITIS_H50_2_180_4,1,373
34844,WEP93509812A_21-APG_ITIS_H49_1_214_2,1,372
34862,WEP93617044A_20-1GW-ITISA44-1_385_1,2,390
34873,WEP93740111A_41-Z3W-ITISA47-1_385_3,2,401
34855,WEL930041D5A_15-WV3-ITISA13-1_385_4,2,383
34871,WEP93726293A_46-6CW-ITISA46-1_385_1,2,399
34854,WEL927267D5A_11-WCM-ITISA52-1_385_4,2,382
34872,WEP937297M2A_02-W1A-ITISA50-2_393_1,2,400
34856,WEL93523912A_11-WSC-ITISA13-1_385_1,2,384
34861,WEL93821755A_20-5CW-ITISA49-1_385_2,2,389
34858,WEL93728915A_25-6BW-ITISA54-1_385_3,2,386
34865,WEP93706031A_04-W1W-ITISA57-1_385_1,2,393
34869,WEP937253Q3A_11-W1A-ITISA46-1_385_2,2,397
34868,WEP93714313A_02-TVW-ITISA35-1_1260_2,2,396
34864,WEP93705831A_06-110-ITISA57-1_385_1,2,392
34857,WEL93728915A_17-6BW-ITISA54-1_385_4,2,385
34870,WEP93725454A_14-5CW-ITISA73-1_1260_2,2,398
34860,WEL93805811A_16-WB3-ITISA51-1_385_2,2,388
34866,WEP93706811A_06-5CW-ITISA49-2_389_3,2,394
34863,WEP93617352A_61-1GW-ITISA49-2_389_4,2,391
